"";"Nom de référence";"Nom vernaculaire";"Statut*";"Règne";"Classe";"Ordre";"Famille";"CD_REF";"CD_NOM";
"";"Ablerus clisiocampae (Ashmead, 1894)";"";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Hymenoptera (Hyménoptères)";"Azotidae";"217958";"217958"
"";"Acacia dealbata Link, 1822";"Mimosa argenté, Mimosa des fleuristes, Mimosa de Bormes, Mimosa d'hiver, Acacia argenté";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Fabales (Fabales)";"Fabaceae (Fabacées)";"79691";"79691"
"";"Acacia mearnsii De Wild., 1925";"Mimosa de Mearns, Mimosa argenté, Mimosa vert, Acacia de Mearns";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Fabales (Fabales)";"Fabaceae (Fabacées)";"79700";"79700"
"";"Acacia saligna (Labill.) H.L.Wendl., 1820";"Mimosa à feuilles de Saule, Mimosa à feuilles bleues";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Fabales (Fabales)";"Fabaceae (Fabacées)";"79710";"79710"
"";"Acer negundo L., 1753 subsp. negundo";"";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Sapindales (Sapindales)";"Sapindaceae (Sapindacées)";"130708";"130708"
"";"Acer negundo L., 1753";"Érable negundo, Érable frêne, Érable à feuilles de frêne, Érable Négondo";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Sapindales (Sapindales)";"Sapindaceae (Sapindacées)";"79766";"79766"
"";"Achnanthidium subhudsonis (Hust.) H. Kobayasi, 2006";"";"J";"Chromista (Chromistes, Lignée brune)";"Bacillariophyceae (Diatomées)";"Achnanthales";"Achnanthidiaceae";"657857";"657857"
"";"Acrothamnion preissii (Sonder) E.M.Wollaston, 1968";"Acrochaetium de Preiss";"J";"Plantae (Plantes)";"Florideophyceae";"Ceramiales";"Ceramiaceae";"369355";"369355"
"";"Agarophyton vermiculophyllum (Ohmi) Gurgel, J.N.Norris & Fredericq, 2018";"";"J";"Plantae (Plantes)";"Florideophyceae";"Gracilariales";"Gracilariaceae";"943107";"943107"
"";"Ailanthus altissima (Mill.) Swingle, 1916";"Ailante glanduleux, Faux vernis du Japon, Ailante, Ailanthe";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Sapindales (Sapindales)";"Simaroubaceae (Simaroubacées)";"80824";"80824"
"";"Aleurocanthus spiniferus (Quaintance, 1903)";"Aleurode du citronnier";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)";"Aleyrodidae";"845923";"845923"
"";"Ambrosia artemisiifolia L., 1753";"Ambroisie à feuilles d'armoise, Ambroise élevée, Ambroisie annuelle";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Asterales (Astérales)";"Asteraceae (Astéracées)";"82080";"82080"
"";"Ameiurus melas (Rafinesque, 1820)";"Poisson-chat";"J";"Animalia (Animaux)";"Actinopterygii (Actinopterygiens, Poissons actinoptérygiens)";"Siluriformes (Poissons-chats)";"Ictaluridae";"67571";"67571"
"";"Amorpha fruticosa L., 1753";"Amorphe arbustive, Indigo du Bush, Amorphe buissonnante, Faux indigo";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Fabales (Fabales)";"Fabaceae (Fabacées)";"82164";"82164"
"";"Amphibalanus improvisus (Darwin, 1854)";"Balane imprévue (La), Balane bernache (La), Petite balane ivoire (La)";"J";"Animalia (Animaux)";"Hexanauplia";"Sessilia";"Balanidae";"647695";"647695"
"";"Anguillicola crassus Kuwahara, Niimi & Itagaki, 1974";"Parasite de l'anguille";"J";"Animalia (Animaux)";"Chromadorea";"Rhabditida";"Anguillicolidae";"238725";"238725"
"";"Anoplophora glabripennis (Motschulsky, 1854)";"Longicorne asiatique";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Coleoptera (Coléoptères)";"Cerambycidae (Longicornes)";"530331";"530331"
"";"Aproceros leucopoda Takeuchi, 1939";"Tenthrède zigzag de l’Orme";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Hymenoptera (Hyménoptères)";"Argidae";"897029";"897029"
"";"Aquarana catesbeiana (Shaw, 1802)";"";"J";"Animalia (Animaux)";"Amphibia (Amphibiens, batraciens)";"Anura (Anoures)";"Ranidae (Ranidés)";"1040529";"1040529"
"";"Arcuatula senhousia (Benson, 1842)";"Moule asiatique";"J";"Animalia (Animaux)";"Bivalvia (Bivalves)";"Mytilida";"Mytilidae";"647654";"647654"
"";"Arocatus longiceps Stål, 1872";"";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)";"Lygaeidae";"937190";"937190"
"";"Artemisia verlotiorum Lamotte, 1877";"Armoise, Herbe chinois, Marie-Thérèse";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Asterales (Astérales)";"Asteraceae (Astéracées)";"84057";"84057"
"";"Asparagopsis armata Harvey, 1855";"Asparagopsis à crochets, Harpon de Neptune";"J";"Plantae (Plantes)";"Florideophyceae";"Bonnemaisoniales";"Bonnemaisoniaceae";"72500";"72500"
"";"Austrominius modestus (Darwin, 1854)";"Balane croix de Malte (La), Balane de Nouvelle-Zélande (La)";"J";"Animalia (Animaux)";"Hexanauplia";"Sessilia";"Austrobalanidae";"622884";"622884"
"";"Azolla filiculoides Lam., 1783";"Azolle fausse fougère, Azolla fausse fougère, Fougère d'eau, Azolle fausse filicule";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Salviniales (Salviniales)";"Salviniaceae (Salviniacées)";"85469";"85469"
"";"Baccharis halimifolia L., 1753";"Baccharis à feuilles d'Halimium, Baccharide à feuilles d'Halimium, Séneçon en arbre";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Asterales (Astérales)";"Asteraceae (Astéracées)";"85474";"85474"
"";"Bactrocera oleae (Rossi, 1790)";"Mouche de l’olive, Mouche de l’olivier";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Diptera (Mouches, Moustiques, Cousins)";"Tephritidae";"653205";"653205"
"";"Ballerus sapa (Pallas, 1814)";"Brème de Danube";"J";"Animalia (Animaux)";"Actinopterygii (Actinopterygiens, Poissons actinoptérygiens)";"Cypriniformes";"Leuciscidae";"347940";"347940"
"";"Batrachedra enormis Meyrick, 1928";"";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Lepidoptera (Papillons)";"Batrachedridae";"843411";"843411"
"";"Bidens frondosa L., 1753";"Bident feuillé, Bident à fruits noirs, Bident feuillu";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Asterales (Astérales)";"Asteraceae (Astéracées)";"85957";"85957"
"";"Blastobasis adustella Walsingham, 1894";"";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Lepidoptera (Papillons)";"Blastobasidae";"342175";"342175"
"";"Blastobasis glandulella (Riley, 1871)";"";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Lepidoptera (Papillons)";"Blastobasidae";"727311";"727311"
"";"Boccardia polybranchia (Haswell, 1885)";"";"J";"Animalia (Animaux)";"Polychaeta (Vers annelés marins, Polychètes)";"Spionida";"Spionidae";"369913";"369913"
"";"Bonnemaisonia hamifera Har., 1891";"Porte-crochets, Plume épineuse rouge";"J";"Plantae (Plantes)";"Florideophyceae";"Bonnemaisoniales";"Bonnemaisoniaceae";"72534";"72534"
"";"Botrylloides diegensis Ritter & Forsyth, 1917";"Botrylle doré, Botrylle de San Diego";"J";"Animalia (Animaux)";"Ascidiacea (Ascidies)";"Stolidobranchia";"Styelidae";"837382";"837382"
"";"Botrylloides violaceus Oka, 1927";"Botrylle violet";"J";"Animalia (Animaux)";"Ascidiacea (Ascidies)";"Stolidobranchia";"Styelidae";"647505";"647505"
"";"Branchiodrilus hortensis (Stephenson, 1910)";"";"J";"Animalia (Animaux)";"Clitellata";"Haplotaxida";"Naididae";"1001047";"1001047"
"";"Branchiomma luctuosum (Grube, 1870)";"";"J";"Animalia (Animaux)";"Polychaeta (Vers annelés marins, Polychètes)";"Sabellida";"Sabellidae";"924919";"924919"
"";"Buddleja davidii Franch., 1887";"Buddleia de David, Buddleia du père David, Arbre-à-papillon, Arbre-aux-papillons";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Lamiales (Lamiales)";"Scrophulariaceae (Scrophulariacées)";"86869";"86869"
"";"Bugula neritina (Linnaeus, 1758)";"Bugule brune";"J";"Animalia (Animaux)";"Gymnolaemata";"Cheilostomatida";"Bugulidae";"28726";"28726"
"";"Bursatella leachii Blainville, 1817";"";"J";"Animalia (Animaux)";"Gastropoda (Gastéropodes)";"Aplysiida";"Aplysiidae";"371218";"371218"
"";"Cabomba caroliniana A.Gray, 1848";"Cabomba de Caroline";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Nymphaeales (Nymphéales)";"Cabombaceae (Cabombacées)";"610664";"610664"
"";"Cacyreus marshalli Butler, 1898";"Brun du pélargonium (Le), Argus des Pélargoniums (L')";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Lepidoptera (Papillons)";"Lycaenidae (Lycènes)";"219796";"219796"
"";"Callosciurus erythraeus (Pallas, 1779)";"Écureuil à ventre rouge";"J";"Animalia (Animaux)";"Mammalia (Mammifères)";"Rodentia (Rongeurs)";"Sciuridae (Écureuils, Marmottes)";"61174";"61174"
"";"Campylopus introflexus (Hedw.) Brid., 1819";"";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Dicranales";"Leucobryaceae";"4419";"4419"
"";"Carpobrotus acinaciformis x Carpobrotus edulis";"Hybride entre  le Carpobrote à feuilles en sabre et le Carpobrote doux";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Caryophyllales (Caryophyllales)";"Aizoaceae (Aizoacées)";"610840";"610840"
"";"Caulacanthus ustulatus (Mertens ex Turner) Kütz., 1843";"Caulacanthe brûlée";"J";"Plantae (Plantes)";"Florideophyceae";"Gigartinales";"Caulacanthaceae";"72562";"72562"
"";"Caulerpa cylindracea Sonder, 1845";"";"J";"Plantae (Plantes)";"Ulvophyceae";"Bryopsidales";"Caulerpaceae";"680102";"680102"
"";"Caulerpa taxifolia (M.Vahl) C.Agardh, 1817";"Caulerpe taxifoliée, Caulerpe à feuilles d'If";"J";"Plantae (Plantes)";"Ulvophyceae";"Bryopsidales";"Caulerpaceae";"368610";"368610"
"";"Celtodoryx ciocalyptoides (Burton, 1935)";"Eponge chinoise";"J";"Animalia (Animaux)";"Demospongiae (Démosponges)";"Poecilosclerida";"Coelosphaeridae";"543362";"543362"
"";"Ceratitis capitata (Wiedemann, 1824)";"Mouche méditerranéenne des fruits, Mouche méditerranéenne, Mouche des fruits, Mouche de l'oranger";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Diptera (Mouches, Moustiques, Cousins)";"Tephritidae";"24102";"24102"
"";"Ceratochloa cathartica (Vahl) Herter, 1940";"Brome cathartique, Cératochloa cathartique, Brome faux uniola, Brome purgatif";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Poales (Poales)";"Poaceae (Poacées)";"90192";"90192"
"";"Cerithium scabridum Philippi, 1848";"";"J";"Animalia (Animaux)";"Gastropoda (Gastéropodes)";"[unassigned] Caenogastropoda";"Cerithiidae";"360643";"360643"
"";"Chaenotetrastichus semiflavus (Girault, 1917)";"";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Hymenoptera (Hyménoptères)";"Eulophidae";"838893";"838893"
"";"Ciona intestinalis (Linnaeus, 1767)";"Ascidie jaune, Cione, Cione instestinale";"J";"Animalia (Animaux)";"Ascidiacea (Ascidies)";"Phlebobranchia";"Cionidae";"6912";"6912"
"";"Cladophora hutchinsioides C.Hoek & Womersley, 1984";"";"J";"Plantae (Plantes)";"Ulvophyceae";"Cladophorales";"Cladophoraceae";"924599";"924599"
"";"Codium fragile (Suringar) Har., 1889";"Codium fragile, Algue chou-fleur, Codium orvet";"J";"Plantae (Plantes)";"Ulvophyceae";"Bryopsidales";"Codiaceae";"72608";"72608"
"";"Corbicula fluminalis (O.F. Müller, 1774)";"Corbicule striolée";"J";"Animalia (Animaux)";"Bivalvia (Bivalves)";"Venerida";"Cyrenidae";"64641";"64641"
"";"Corbicula fluminea (O.F. Müller, 1774)";"Corbicule asiatique";"J";"Animalia (Animaux)";"Bivalvia (Bivalves)";"Venerida";"Cyrenidae";"163433";"163433"
"";"Corbicula leana Prime, 1864";"Corbicule japonaise";"J";"Animalia (Animaux)";"Bivalvia (Bivalves)";"Venerida";"Cyrenidae";"885309";"885309"
"";"Corella eumyota Traustedt, 1882";"Ascidie cartilagineuse";"J";"Animalia (Animaux)";"Ascidiacea (Ascidies)";"Phlebobranchia";"Corellidae";"647530";"647530"
"";"Cortaderia selloana (Schult. & Schult.f.) Asch. & Graebn., 1900";"Herbe de la pampa, Herbe des pampas";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Poales (Poales)";"Poaceae (Poacées)";"92572";"92572"
"";"Corythucha arcuata (Say, 1832)";"Punaise réticulée du chêne (La)";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)";"Tingidae";"932824";"932824"
"";"Corythucha ciliata (Say, 1832)";"Tigre du platane";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)";"Tingidae";"237413";"237413"
"";"Crepidula fornicata (Linnaeus, 1758)";"Crépidule américaine, Pantoufle des mers";"J";"Animalia (Animaux)";"Gastropoda (Gastéropodes)";"Littorinimorpha";"Calyptraeidae";"62462";"62462"
"";"Cryphonectria parasitica (Murrill) M.E.Barr, 1978";"Agent du chancre du châtaignier, Agent du chancre de l'écorce, Agent de la brûlure du châtaignier";"J";"Fungi (Champignons)";"Sordariomycetes";"Diaporthales";"Cryphonectriaceae";"532884";"532884"
"";"Ctenarytaina eucalypti (Maskell, 1890)";"Psylle de l'eucalyptus";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)";"Psyllidae";"220385";"220385"
"";"Cydalima perspectalis (Walker, 1859)";"Pyrale du buis";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Lepidoptera (Papillons)";"Crambidae";"645061";"645061"
"";"Cyprinus carpio Linnaeus, 1758";"Carpe commune, Carpat, Carpeau, Escarpo, Kerpaille";"J";"Animalia (Animaux)";"Actinopterygii (Actinopterygiens, Poissons actinoptérygiens)";"Cypriniformes";"Cyprinidae (Carpes)";"67058";"67058"
"";"Dasysiphonia japonica (Yendo) H.-S.Kim, 2012";"Hétérosiphonie du Japon";"J";"Plantae (Plantes)";"Florideophyceae";"Ceramiales";"Dasyaceae";"813752";"813752"
"";"Dendrocoelum romanodanubiale (Codreanu, 1949)";"";"J";"Animalia (Animaux)";" -";"Tricladida";"Dendrocoelidae";"969602";"969602"
"";"Deroceras invadens Reise, Hutchinson, Schunack & Schlitt, 2011";"Loche vagabonde";"J";"Animalia (Animaux)";"Gastropoda (Gastéropodes)";"Stylommatophora";"Agriolimacidae";"782405";"782405"
"";"Desdemona ornata Banse, 1957";"";"J";"Animalia (Animaux)";"Polychaeta (Vers annelés marins, Polychètes)";"Sabellida";"Sabellidae";"371491";"371491"
"";"Diabrotica virgifera virgifera LeConte, 1868";"Chrysomèle des racines du maïs";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Coleoptera (Coléoptères)";"Chrysomelidae (Chrysomèles)";"322540";"322540"
"";"Diabrotica virgifera LeConte, 1868";"Chrysomèle des racines du maïs";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Coleoptera (Coléoptères)";"Chrysomelidae (Chrysomèles)";"322539";"322539"
"";"Diadesmis confervacea Kütz., 1844";"";"J";"Chromista (Chromistes, Lignée brune)";"Bacillariophyceae (Diatomées)";"Naviculales";"Diadesmidaceae";"657916";"657916"
"";"Didemnum vexillum Kott, 2002";"Tunicier didemnum, Didemne étendard";"J";"Animalia (Animaux)";"Ascidiacea (Ascidies)";"Aplousobranchia";"Didemnidae";"790708";"790708"
"";"Diplopseustis perieresalis (Walker, 1859)";"Hydrocampe de Perieres";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Lepidoptera (Papillons)";"Crambidae";"779482";"779482"
"";"Dreissena polymorpha polymorpha (Pallas, 1771)";"Moule zébrée";"J";"Animalia (Animaux)";"Bivalvia (Bivalves)";"Myida";"Dreissenidae";"163458";"163458"
"";"Dreissena polymorpha (Pallas, 1771)";"Moule zébrée";"J";"Animalia (Animaux)";"Bivalvia (Bivalves)";"Myida";"Dreissenidae";"64629";"64629"
"";"Drosophila suzukii (Matsumura, 1931)";"Drosophile à ailes tachetées, Drosophile du cerisier, Moucheron asiatique, Drosophile asiatique, Drosophile japonaise";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Diptera (Mouches, Moustiques, Cousins)";"Drosophilidae (Drosophiles)";"701921";"701921"
"";"Egeria densa Planch., 1849";"Égérie dense, Élodée dense";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Alismatales (Alismatales)";"Hydrocharitaceae (Hydrocharitacées)";"95823";"95823"
"";"Eleocharis obtusa (Willd.) Schult., 1824";"Éléocharide obtuse, Éléocharis obtus";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Poales (Poales)";"Cyperaceae (Cypéracées)";"788821";"788821"
"";"Elodea callitrichoides (Rich.) Casp., 1857";"Élodée faux callitriche, Élodée à feuilles allongées";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Alismatales (Alismatales)";"Hydrocharitaceae (Hydrocharitacées)";"95979";"95979"
"";"Elodea canadensis Michx., 1803";"Élodée du Canada";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Alismatales (Alismatales)";"Hydrocharitaceae (Hydrocharitacées)";"95980";"95980"
"";"Elodea nuttallii (Planch.) H.St.John, 1920";"Élodée de Nuttall, Élodée à feuilles étroites";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Alismatales (Alismatales)";"Hydrocharitaceae (Hydrocharitacées)";"95983";"95983"
"";"Encyonema triangulum (Ehrenberg) Kütz., 1849";"";"J";"Chromista (Chromistes, Lignée brune)";"Bacillariophyceae (Diatomées)";"Cymbellales";"Cymbellaceae";"655654";"655654"
"";"Ensis leei M. Huber, 2015";"Couteau américain, Couteau étroit";"J";"Animalia (Animaux)";"Bivalvia (Bivalves)";"Adapedonta";"Pharidae";"885584";"885584"
"";"Epiphyas postvittana (Walker, 1863)";"";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Lepidoptera (Papillons)";"Tortricidae (Tordeuses)";"343531";"343531"
"";"Etiella zinckenella (Treitschke, 1832)";"Pyrale du haricot vert";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Lepidoptera (Papillons)";"Pyralidae";"248015";"248015"
"";"Faxonius limosus (Rafinesque, 1817)";"Écrevisse américaine (L')";"J";"Animalia (Animaux)";"Malacostraca (Malacostracés)";"Decapoda (Décapodes)";"Cambaridae";"853999";"853999"
"";"Ficopomatus enigmaticus (Fauvel, 1923)";"Mercierelle";"J";"Animalia (Animaux)";"Polychaeta (Vers annelés marins, Polychètes)";"Sabellida";"Serpulidae";"366400";"366400"
"";"Fistularia commersonii Rüppell, 1838";"Trompette";"J";"Animalia (Animaux)";"Actinopterygii (Actinopterygiens, Poissons actinoptérygiens)";"Syngnathiformes (Hippocampes)";"Fistulariidae";"424218";"424218"
"";"Grateloupia turuturu Yamada, 1941";"Grateloupe du Pacifique";"J";"Plantae (Plantes)";"Florideophyceae";"Halymeniales";"Halymeniaceae";"627497";"627497"
"";"Hakea decurrens R.Br., 1830";"Hakéa décurrent";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Proteales (Protéales)";"Proteaceae (Protéacées)";"1002319";"1002319"
"";"Halophila stipulacea (Forssk.) Asch., 1867";"Halophile stipulée";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Alismatales (Alismatales)";"Hydrocharitaceae (Hydrocharitacées)";"368620";"368620"
"";"Halyomorpha halys (Stål, 1855)";"Punaise diabolique";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)";"Pentatomidae";"720069";"720069"
"";"Harmonia axyridis (Pallas, 1773)";"Coccinelle asiatique (la), Coccinelle arlequin (La)";"J";"Animalia (Animaux)";"Insecta (Insectes)";"Coleoptera (Coléoptères)";"Coccinellidae (Coccinelles)";"459325";"459325"
"";"Helianthus tuberosus L., 1753";"Hélianthe tubéreux, Topinambour, Patate de Virginie";"J";"Plantae (Plantes)";"Equisetopsida (Équisétopsides)";"Asterales (Astérales)";"Asteraceae (Astéracées)";"101055";"101055"
