ordre;CD_REF;CD_NOM;NOM_CITE;AUTEUR;NOMS_COMMUNS;POPULATION;RANG;FAMILLE;ENDEMISME;COMMENTAIRE;STATUT;CRITERES;TENDANCE;VERSION;STATUT_I;STATUT_EU;ANNEEEVAL;NOM_LISTE;TYPE_LISTE;GROUPE_GRAND_PUBLIC;
"15";"212";"212";"Bombina variegata (Linnaeus, 1758)";"(Linnaeus, 1758)";"Sonneur à ventre jaune";"";"ES";"Bombinatoridae";"";"";"RE";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"15";"77600";"77600";"Lacerta agilis Linnaeus, 1758";"Linnaeus, 1758";"Lézard des souches";"";"ES";"Lacertidae";"";"";"RE";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"15";"240";"240";"Pelobates fuscus (Laurenti, 1768)";"(Laurenti, 1768)";"Pélobate brun";"";"ES";"Pelobatidae";"";"";"RE";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"20";"299";"299";"Rana arvalis Nilsson, 1842";"Nilsson, 1842";"Grenouille des champs";"";"ES";"Ranidae";"";"";"CR";"B1ab(iii)";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"25";"78141";"78141";"Vipera berus (Linnaeus, 1758)";"(Linnaeus, 1758)";"Vipère péliade";"";"ES";"Viperidae";"";"";"EN";"B(1+2)ab(iii)";"";"2015";"LC";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"30";"281";"281";"Hyla arborea (Linnaeus, 1758)";"(Linnaeus, 1758)";"Rainette verte";"";"ES";"Hylidae";"";"";"VU";"A2c";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"35";"197";"197";"Alytes obstetricans (Laurenti, 1768)";"(Laurenti, 1768)";"Alyte accoucheur";"";"ES";"Alytidae";"";"";"NT";"pr. A2c+B(1+2)ab(ii,iii)";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"35";"459628";"267";"Bufo calamita Laurenti, 1768";"Laurenti, 1768";"Crapaud calamite";"";"ES";"Bufonidae";"";"";"NT";"pr. A2c+B(1+2)ab(i,ii,iii)";"";"2015";"";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"35";"252";"252";"Pelodytes punctatus (Daudin, 1803)";"(Daudin, 1803)";"Pélodyte ponctué";"";"ES";"Pelodytidae";"";"";"NT";"pr. B2ab(iii)";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"35";"92";"92";"Salamandra salamandra (Linnaeus, 1758)";"(Linnaeus, 1758)";"Salamandre tâchetée";"";"ES";"Salamandridae";"";"";"NT";"pr. A3e";"";"2015";"VU";"VU";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"35";"139";"139";"Triturus cristatus (Laurenti, 1768)";"(Laurenti, 1768)";"Triton crêté";"";"ES";"Salamandridae";"";"";"NT";"pr. A2c+B(1+2)ab(ii,iii)";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"40";"77490";"77490";"Anguis fragilis Linnaeus, 1758";"Linnaeus, 1758";"Orvet fragile";"";"ES";"Anguidae";"";"";"LC";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"40";"259";"259";"Bufo bufo (Linnaeus, 1758)";"(Linnaeus, 1758)";"Crapaud commun";"";"ES";"Bufonidae";"";"";"LC";"";"";"2015";"LC";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"40";"444430";"444430";"Ichthyosaura alpestris (Laurenti, 1768)";"(Laurenti, 1768)";"Triton alpestre";"";"ES";"Salamandridae";"";"";"LC";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"40";"444432";"444432";"Lissotriton helveticus (Razoumowsky, 1789)";"(Razoumowsky, 1789)";"Triton palmé";"";"ES";"Salamandridae";"";"";"LC";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"40";"444431";"444431";"Lissotriton vulgaris (Linnaeus, 1758)";"(Linnaeus, 1758)";"Triton ponctué";"";"ES";"Salamandridae";"";"";"LC";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"40";"78064";"78064";"Natrix natrix (Linnaeus, 1758)";"auct. non (Linnaeus, 1758)";"Couleuvre à collier";"";"ES";"Natricidae";"";"";"LC";"";"";"2015";"";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"40";"351";"351";"Rana temporaria Linnaeus, 1758";"Linnaeus, 1758";"Grenouille rousse";"";"ES";"Ranidae";"";"";"LC";"";"";"2015";"LC";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"40";"79278";"820248";"Zootoca vivipara (Jacquin, 1787)";"(Jacquin, 1787)";"Lézard vivipare";"";"ES";"Lacertidae";"";"";"LC";"";"";"2015";"";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"45";"77955";"77955";"Coronella austriaca Laurenti, 1768";"Laurenti, 1768";"Coronelle lisse";"";"ES";"Colubridae";"";"";"DD";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"45";"444440";"444440";"Pelophylax kl. esculentus (Linnaeus, 1758)";"(Linnaeus, 1758)";"Grenouille verte";"";"ES";"Ranidae";"";"";"DD";"";"";"2015";"";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"45";"444441";"444441";"Pelophylax lessonae (Camerano, 1882)";"(Camerano, 1882)";"Grenouille verte de Lessona";"";"ES";"Ranidae";"";"";"DD";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"50";"819822";"701816";"Bufo viridis (Laurenti 1768)";"(Laurenti, 1768)";"Crapaud vert";"";"ES";"Bufonidae";"";"";"NE";"";"";"2015";"";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"50";"77949";"77949";"Hierophis viridiflavus (Lacépède, 1789)";"(Lacepède, 1789)";"Couleuvre verte et jaune";"";"ES";"Colubridae";"";"";"NE";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"50";"310";"310";"Rana dalmatina Fitzinger in  Bonaparte, 1838";"Fitzinger in Bonaparte, 1838";"Grenouille agile";"";"ES";"Ranidae";"";"";"NE";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"50";"78130";"78130";"Vipera aspis (Linnaeus, 1758)";"(Linnaeus, 1758)";"Vipère aspic";"";"ES";"Viperidae";"";"";"NE";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"77338";"77338";"Chelonia mydas (Linnaeus, 1758)";"(Linnaeus, 1758)";"Tortue franche";"";"ES";"Cheloniidae";"";"";"NA";"";"";"2015";"EN";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"77367";"77367";"Dermochelys coriacea (Vandelli 1761)";"(Vandellius, 1761)";"Tortue luth";"";"ES";"Dermochelyidae";"";"";"NA";"";"";"2015";"VU";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"77381";"77381";"Emys orbicularis (Linnaeus, 1758)";"(Linnaeus, 1758)";"Cistude d'Europe";"";"ES";"Emydidae";"";"";"NA";"";"";"2015";"LR/nt";"NT";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"649843";"649843";"Graptemys pseudogeographica (Gray, 1831)";"(Gray, 1831)";"Graptémyde pseudogéographiqu";"";"ES";"Emydidae";"";"";"NA";"";"";"2015";"LC";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"292";"292";"Hyla meridionalis Boettger, 1874";"Böttger, 1874";"Rainette méridionale";"";"ES";"Hylidae";"";"";"NA";"";"";"2015";"LC";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"77619";"77619";"Lacerta bilineata Daudin, 1802";"Daudin, 1802";"Lézard vert à deux raies";"";"ES";"Lacertidae";"";"";"NA";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"77352";"77352";"Lepidochelis kempii (Garman, 1880)";"(Garman, 1880)";"Tortue de Kemp";"";"ES";"Cheloniidae";"";"";"NA";"";"";"2015";"CR";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"459618";"459618";"Lithobates catesbeianus (Shaw, 1802)";"(Shaw, 1802)";"Grenouille taureau";"";"ES";"Ranidae";"";"";"NA";"";"";"2015";"LC";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"77412";"77412";"Mauremys leprosa (Schweigger, 1812)";"(Schweigger, 1812)";"Emyde lépreuse";"";"ES";"Geoemydidae";"";"";"NA";"";"";"2015";"";"VU";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"78048";"78048";"Natrix maura (Linnaeus, 1758)";"(Linnaeus, 1758)";"Couleuvre vipérine";"";"ES";"Natricidae";"";"";"NA";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"0";"844636";"Pelomedusa subrufa (Bonnaterre, 1789)";"(Bonnaterre, 1789)";"Péloméduse roussâtre";"";"";"";"";"";"NA";"";"";"2015";"";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"444443";"444443";"Pelophylax ridibundus (Pallas 1771)";"(Pallas, 1771)";"Grenouille rieuse";"";"ES";"Ranidae";"";"";"NA";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"0";"74";"Pleurodeles waltlii Michahelles, 1830";"Michahelles, 1830";"Pleurodèle de Waltl";"";"";"";"";"";"NA";"";"";"2015";"LC";"NT";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"77756";"77756";"Podarcis muralis (Laurenti, 1768)";"(Laurenti, 1768)";"Lézard des murailles";"";"ES";"Lacertidae";"";"";"NA";"";"";"2015";"LC";"LC";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"77428";"77428";"Testudo graeca Linnaeus, 1758";"Linnaeus, 1758";"Tortue grecque";"";"ES";"Testudinidae";"";"";"NA";"";"";"2015";"VU";"VU";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"77424";"77424";"Trachemys scripta (Schoepff, 1792)";"(Schoepff, 1792)";"Trachémyde écrite";"";"ES";"Emydidae";"";"";"NA";"";"";"2015";"LC";"";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
"55";"163";"163";"Triturus marmoratus (Latreille, 1800)";"(Latreille, 1800)";"Triton marbré";"";"ES";"Salamandridae";"";"";"NA";"";"";"2015";"VU";"VU";"";"Liste rouge régionale des Amphibiens et Reptiles du Nord - Pas-de-Calais";"LRR_Amphibiens_Reptiles_NPDC_2015";"Amphibiens et reptiles";
